ID,Вид,Код,"GTIN, UPC, EAN, or ISBN",Име,Публикувано,"Подбран ли е?","Видимост в каталога","Кратко описание",Описание,"Начална дата на намалението","Крайна дата на намалението","Състояние на таксата","Клас на такса","В наличност?",Наличност,"Ниска наличност","Разрешаване на поръчки при изчерпани наличности?","Индивидуално продаване?","Тегло (кг)","Дължина (см)","Ширина (см)","Височина (см)","Да се позволи ли на потребителите да въвеждат отзиви?","Бележка при поръчка","Промоционална цена:","Редовна цена:",Категории,Етикети,"Клас на доставка",Изображения,"Лимит на изтеглянията","Дни на валидност на възможността за изтегляне",Родителски,"Групирани продукти",По-скъпи,"Кръстосани продажби","Външен URL адрес","Текст на бутон",Позиция,"Variation Gallery",Марки,"Име на атрибута 1","Стойност(и) на атрибута 1","Атрибутът 1 е видим","Глобален ли е атрибутът 1","Мета: _eael_post_view_count","Мета: _wp_page_template","Мета: _ip_product_video_grid","Мета: _woo_bg_os_value","Мета: ideapark_html_block_section_position","Мета: _ip_product_video_url","Мета: rank_math_seo_score","Мета: rank_math_internal_links_processed","Мета: rank_math_primary_product_cat","Мета: ekit_post_views_count","Мета: _aioseo_og_article_section","Мета: _monsterinsights_sitenote_active","Мета: rank_math_analytic_object_id","Мета: om_disable_all_campaigns","Мета: _yoast_wpseo_primary_product_cat","Мета: _yoast_wpseo_focuskw","Мета: _yoast_wpseo_metadesc","Мета: _yoast_wpseo_linkdex","Мета: _yoast_wpseo_content_score","Мета: _yoast_wpseo_estimated-reading-time-minutes","Мета: _yoast_wpseo_wordproof_timestamp","Мета: rank_math_focus_keyword","Мета: _aioseo_og_title","Мета: _aioseo_og_description","Мета: _elementor_template_type","Мета: _elementor_version","Мета: _elementor_pro_version","Мета: _elementor_edit_mode"
7476,simple,FED64,,"Екстра мини обеци с бели цветя и естествена перла",1,0,visible,"Фини и минималистични, тези мини обеци с естествена перла са идеалният нежен акцент","<div dir=""auto"">Екстра мини обеци с бели цветя и естествена перла – нежност в детайла</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Фини и минималистични, тези мини обеци с естествена перла са идеалният нежен акцент. С диаметър 2 см, те са подходящи както за ежедневна елегантност, така и за официални поводи.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Мини обеци с естествена перла и щифт сребро 925 с родиево покритие.</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""18"" height=""18"" data-emoji=""✔️"" aria-label=""✔️"" /> Елегантен и минималистичен дизайн</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""18"" height=""18"" data-emoji=""✔️"" aria-label=""✔️"" /> Диаметър 2 см</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Елегантно допълнение към масивното перлено колие Шърли</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка 1-3 работни дни</div>",,,taxable,,1,1,,0,0,,,,,1,,,70,Uncategorized,,,"https://fedefee.store/wp-content/uploads/2025/03/2276R.webp, https://fedefee.store/wp-content/uploads/2025/03/2275R.webp",,,,,,,,,0,,,,,,,,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
7478,simple,FED65,,"Многоредово перлено колие Шърли",1,0,visible,"Това впечатляващо многоредово колие съчетава 5 реда перли с различни размери, създавайки динамична и аристократична визия.","<div dir=""auto"">Многоредово перлено колие Шърли – класика с модерна нотка</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Това впечатляващо многоредово колие съчетава 5 реда перли с различни размери, създавайки динамична и аристократична визия. Всички метални елементи са изработени от сребро 925, придавайки лукс и издръжливост.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""21"" height=""21"" data-emoji=""✔️"" aria-label=""✔️"" /> Многоредово колие с естествени перли</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""21"" height=""21"" data-emoji=""✔️"" aria-label=""✔️"" /> Сребърна закопчалка 925</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Аристократичен стил и изисканост</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Завършете комплекта с <a href=""https://fedefee.store/shop/%d0%b5%d0%ba%d1%81%d1%82%d1%80%d0%b0-%d0%bc%d0%b8%d0%bd%d0%b8-%d0%be%d0%b1%d0%b5%d1%86%d0%b8-%d1%81-%d0%b1%d0%b5%d0%bb%d0%b8-%d1%86%d0%b2%d0%b5%d1%82%d1%8f-%d0%b8-%d0%b5%d1%81%d1%82%d0%b5%d1%81%d1%82/"">Екстра мини обеци с бели цветя и естествена перла</a>, <a href=""https://fedefee.store/shop/%d0%bf%d0%b5%d1%80%d0%bb%d0%b5%d0%bd%d0%b8-%d0%be%d0%b1%d0%b5%d1%86%d0%b8-%d1%82%d0%b8%d0%bf-%d0%b3%d1%80%d0%be%d0%b7%d0%b4/"">Перлени обеци тип „грозд“</a>, <a href=""https://fedefee.store/shop/diadema-s-dabovi-lista-i-estestveni-perli/"">Диадема с дъбови листа и естествени перли</a></div>",,,taxable,,1,1,,0,0,,,,,1,,,500,"Бижута, Колиета, Комплекти, Перли",,,"https://fedefee.store/wp-content/uploads/2025/03/2267R-1.webp, https://fedefee.store/wp-content/uploads/2025/03/2272R.webp, https://fedefee.store/wp-content/uploads/2025/03/2273R.webp, https://fedefee.store/wp-content/uploads/2025/03/2276R.webp",,,,,,,,,0,,,,,,,,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
7480,simple,FED66,,"Мултифункционални обеци с цветя Мелъди",1,0,visible,"Тези иновативни обеци предлагат три различни начина","<div dir=""auto"">Мултифункционални обеци с цветя и кристали – 3 начина за носене</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Тези иновативни обеци предлагат три различни начина за носене:</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Обеците по ухото създават деликатен флорален ефект</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> С добавената висулка стават висящи обеци с цветя</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""17"" height=""17"" data-emoji=""✔️"" aria-label=""✔️"" /> Асиметрична визия, когато едната висулка се свали</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""27"" height=""27"" data-emoji=""✔️"" aria-label=""✔️"" /> 3 в 1 дизайн</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""21"" height=""21"" data-emoji=""✔️"" aria-label=""✔️"" /> Кристали и цветя</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""21"" height=""21"" data-emoji=""✔️"" aria-label=""✔️"" /> Подходящи за официални и романтични визии</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Завършете комплекта с <a href=""https://fedefee.store/shop/%d0%ba%d0%be%d0%bb%d0%b8%d0%b5-%d1%81-%d0%ba%d1%80%d0%b8%d1%81%d1%82%d0%b0%d0%bb%d0%b8-%d0%b8-%d0%b2%d0%b8%d1%81%d1%83%d0%bb%d0%ba%d0%b0/"">Колие с кристали и висулка</a> ,<a href=""https://fedefee.store/shop/%d0%b4%d0%b8%d0%b0%d0%b4%d0%b5%d0%bc%d0%b0-%d1%81-%d0%b4%d0%b2%d0%b0-%d0%b2%d0%b8%d0%b4%d0%b0-%d1%86%d0%b2%d0%b5%d1%82%d1%8f-%d0%b8-%d0%b7%d0%b0%d1%85%d0%b0%d1%80%d0%b5%d0%bd-%d0%ba%d0%b2%d0%b0%d1%80/"">Диадема с два вида цветя и захарен кварц</a></div>\n<div dir=""auto""></div>",,,taxable,,1,1,,0,0,,,,,1,,,180,"Day and night, Бижута, Комплекти, Обеци",,,"https://fedefee.store/wp-content/uploads/2025/03/2402R.webp, https://fedefee.store/wp-content/uploads/2025/03/2399R.webp, https://fedefee.store/wp-content/uploads/2025/03/2405R.webp, https://fedefee.store/wp-content/uploads/2025/03/2426R.webp, https://fedefee.store/wp-content/uploads/2025/03/2425R.webp, https://fedefee.store/wp-content/uploads/2025/03/2416R.webp, https://fedefee.store/wp-content/uploads/2025/03/2414R.webp",,,,,,,,,0,,,,,,,,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
7482,simple,FED67,,"Екстра мини обеци с бели листенца",1,0,visible,"<div dir=""auto"">Деликатни мини обеци с бели листенца, с размер 2×2 см, идеални за любителите на изчистените бижута. Те допълват колие „Листо“, създавайки хармонична и минималистична визия.</div>\n<div dir=""auto""></div>","<div dir=""auto"">Екстра мини обеци с бели листенца – минимализъм и стил</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Деликатни мини обеци с бели листенца, с размер 2×2 см, идеални за любителите на изчистените бижута. Те допълват колие „Листо“, създавайки хармонична и минималистична визия.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""25"" height=""25"" data-emoji=""✔️"" aria-label=""✔️"" /> Минималистични обеци</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""22"" height=""22"" data-emoji=""✔️"" aria-label=""✔️"" /> <a href=""https://fedefee.store/shop/%d0%ba%d0%be%d0%bb%d0%b8%d0%b5-%d0%b1%d1%8f%d0%bb%d0%be-%d0%bb%d0%b8%d1%81%d1%82%d0%be/"">Перфектно допълнение към колие „Листо“</a></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""24"" height=""24"" data-emoji=""✔️"" aria-label=""✔️"" /> Размери 2×2 см и сребърен щифт 925 с родиево покритие.</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка 3-5 работни дни.</div>",,,taxable,,1,1,,0,0,,,,,1,,,70,"Бижута, Комплекти, Обеци",,,"https://fedefee.store/wp-content/uploads/2025/03/2356R.webp, https://fedefee.store/wp-content/uploads/2025/03/2363R.webp, https://fedefee.store/wp-content/uploads/2025/03/2351R.webp",,,,,,,,,0,,,,,,,,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
7484,simple,FED68,,"Обеци „Богомолка“",1,0,visible,"Тези уникални артистични обеци с дължина 13 см променят формата си в зависимост от ъгъла, под който се гледат. Отпред изглеждат като големи разцъфнали цветя, но при движение и завъртане разкриват форма, наподобяваща богомолка.","<div dir=""auto"">Обеци „Богомолка“ – артистична визия с уникален дизайн</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Тези уникални артистични обеци с дължина 13 см променят формата си в зависимост от ъгъла, под който се гледат. Отпред изглеждат като големи разцъфнали цветя, но при движение и завъртане разкриват форма, наподобяваща богомолка.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""22"" height=""22"" data-emoji=""✔️"" aria-label=""✔️"" /> Уникален артистичен дизайн</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Дължина 13 см</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Трансформираща се форма – цвете или богомолка</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Сребро 925</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка 3-5 работни дни</div>",,,taxable,,1,1,,0,0,,,,,1,,,200,Uncategorized,,,"https://fedefee.store/wp-content/uploads/2025/03/2912R-1.webp, https://fedefee.store/wp-content/uploads/2025/03/2913R.webp, https://fedefee.store/wp-content/uploads/2025/03/2911R.webp, https://fedefee.store/wp-content/uploads/2025/03/2909R.webp, https://fedefee.store/wp-content/uploads/2025/03/2902R.webp",,,,,,,,,0,,,,,,,1,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
7487,simple,FED69,,"Обеци с цветя и цирконии Даниела",1,0,visible,"Тези уникални висящи обеци комбинират кристални цветя със сребърни пръски, цирконии с различна форма и сребристи листа, създавайки елегантен и изразителен дизайн.","Обеци с цветя и цирконии – ефектни и запомнящи се\n<div dir=""auto""></div>\n<div dir=""auto"">Тези уникални висящи обеци комбинират кристални цветя със сребърни пръски, цирконии с различна форма и сребристи листа, създавайки елегантен и изразителен дизайн. С дължина 13,5 см, те са перфектен избор за специални поводи и незабравими визии.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""21"" height=""21"" data-emoji=""✔️"" aria-label=""✔️"" /> Кука/щифт сребро 925</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Кристални цветя и сребристи листа</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""22"" height=""22"" data-emoji=""✔️"" aria-label=""✔️"" /> Дължина 13,5 см</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка 3-5 работни дни</div>",,,taxable,,1,1,,0,0,,,,,1,,,320,"Day and night, Бижута, Обеци",,,"https://fedefee.store/wp-content/uploads/2025/03/2125R.webp, https://fedefee.store/wp-content/uploads/2025/03/2131R.webp, https://fedefee.store/wp-content/uploads/2025/03/2133R.webp, https://fedefee.store/wp-content/uploads/2025/03/2137R.webp",,,,,,,,,0,,,,,,,,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
7489,simple,FED62,,"Обеци „Ирис“ със златни пръски",1,0,visible,"След огромния успех на обеците „Ирис“, сега ги представяме в златен вариант! С нежни златни пръски, елегантен силует и кука от сребро 925 с позлата 18К, тези обеци са перфектният баланс между ежедневна елегантност и официален шик.","<div dir=""auto"">Бестселър – обеци „Ирис“ в златно</div>\n<div dir=""auto""></div>\n<div dir=""auto"">След огромния успех на обеците „Ирис“, сега ги представяме в златен вариант! С нежни златни пръски, елегантен силует и кука от сребро 925 с позлата 18К, тези обеци са перфектният баланс между ежедневна елегантност и официален шик.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Дължина 10 см</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""18"" height=""18"" data-emoji=""✔️"" aria-label=""✔️"" /> Кука сребро 925 с позлата 18К</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Универсален модел за ежедневни и официални визии</div>\n<div dir=""auto""></div>",,,taxable,,1,1,,0,0,,,,,1,,,150,"Day and night, Бижута, Обеци",,,"https://fedefee.store/wp-content/uploads/2025/03/2798R.webp, https://fedefee.store/wp-content/uploads/2025/03/2797R.webp, https://fedefee.store/wp-content/uploads/2025/03/2795R.webp",,,,,,,,,0,,,,,,,,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
7491,simple,FED70,,"Обеци „Ирис“ с черен кант и мат",1,0,visible,"<div dir=""auto"">Емблематичният модел „Ирис“, този път в черен кант и матов ефект, за по-дръзка и модерна визия. Тези обеци са идеални както за ежедневието, така и за парти и вечерни събития.</div>\n<div dir=""auto""></div>","<div dir=""auto"">Бестселър – обеци „Ирис“ с черен кант и мат</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Емблематичният модел „Ирис“, този път в черен кант и матов ефект, за по-дръзка и модерна визия. Тези обеци са идеални както за ежедневието, така и за парти и вечерни събития.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""22"" height=""22"" data-emoji=""✔️"" aria-label=""✔️"" /> Дължина 10 см</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Кука сребро 925</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""21"" height=""21"" data-emoji=""✔️"" aria-label=""✔️"" /> Подходящи за вечерни и парти визии</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка 3-5 работни дни.</div>",,,taxable,,1,1,,0,0,,,,,1,,,150,"Day and night, Бижута, Обеци",,,"https://fedefee.store/wp-content/uploads/2025/03/2748R-1.webp, https://fedefee.store/wp-content/uploads/2025/03/2743R.webp, https://fedefee.store/wp-content/uploads/2025/03/2744R.webp, https://fedefee.store/wp-content/uploads/2025/03/2749R.webp",,,,,,,,,0,,,,,,,,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
7493,simple,FED71,,"Обеци „Белият Лотос“",1,0,visible,"<div dir=""auto"">След ерата на „Ирисите“, представяме новата ера на „Белия Лотос“. Изящни висящи обеци с дължина 10-11 см, които носят чистота, елегантност и божествена хармония.</div>\n<div dir=""auto""></div>","<div dir=""auto"">Обеци „Белият Лотос“ – началото на нова ера</div>\n<div dir=""auto""></div>\n<div dir=""auto"">След ерата на „Ирисите“, представяме новата ера на „Белия Лотос“. Изящни висящи обеци с дължина 10-11 см, които носят чистота, елегантност и божествена хармония.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""23"" height=""23"" data-emoji=""✔️"" aria-label=""✔️"" /> Дължина 10-11 см</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""21"" height=""21"" data-emoji=""✔️"" aria-label=""✔️"" /> Кука сребро 925</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""24"" height=""24"" data-emoji=""✔️"" aria-label=""✔️"" /> Изискана и елегантна визия</div>\n<div dir=""auto"">Доставка 1-3 работни дни</div>",,,taxable,,1,1,,0,0,,,,,1,,,180,"Бижута, Обеци",,,"https://fedefee.store/wp-content/uploads/2025/03/2507R.webp, https://fedefee.store/wp-content/uploads/2025/03/2506R.webp, https://fedefee.store/wp-content/uploads/2025/03/2509R.webp, https://fedefee.store/wp-content/uploads/2025/03/2515R.webp, https://fedefee.store/wp-content/uploads/2025/03/2516R.webp, https://fedefee.store/wp-content/uploads/2025/03/2518R.webp, https://fedefee.store/wp-content/uploads/2025/03/2520R.webp",,,,,,,,,0,,,,,,,,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
7495,simple,FED73,,"Обеци „Кристален Лотос“",1,0,visible,"С началото на ерата на Лотоса, представяме „Кристален Лотос“ – нежни висящи обеци с прозрачен ефект, сребърни отблясъци и нежен мат. Те създават ефирен и изискан акцент.","<div dir=""auto"">Обеци „Кристален Лотос“ – прозрачна красота</div>\n<div dir=""auto""></div>\n<div dir=""auto"">С началото на ерата на Лотоса, представяме „Кристален Лотос“ – нежни висящи обеци с прозрачен ефект, сребърни отблясъци и нежен мат. Те създават ефирен и изискан акцент.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""21"" height=""21"" data-emoji=""✔️"" aria-label=""✔️"" /> Дължина 10-11 см</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""23"" height=""23"" data-emoji=""✔️"" aria-label=""✔️"" /> Кука сребро 925</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""21"" height=""21"" data-emoji=""✔️"" aria-label=""✔️"" /> Ефирни и бляскави</div>\n<div dir=""auto"">Завършете комплекта с <a href=""https://fedefee.store/shop/%d0%ba%d0%be%d0%bb%d0%b8%d0%b5-%d1%81-%d0%ba%d1%80%d0%b8%d1%81%d1%82%d0%b0%d0%bb%d0%b8-%d0%b8-%d0%b2%d0%b8%d1%81%d1%83%d0%bb%d0%ba%d0%b0/"">Колие с кристали и висулка</a> , <a href=""https://fedefee.store/shop/%d0%bd%d0%b5%d0%b2%d0%b8%d0%b4%d0%b8%d0%bc%d0%be-%d0%ba%d0%be%d0%bb%d0%b8%d0%b5-%d1%81-%d0%ba%d1%80%d0%b8%d1%81%d1%82%d0%b0%d0%bb%d0%b8-%d0%b8-%d0%b7%d0%b0%d1%85%d0%b0%d1%80%d0%b5%d0%bd-%d0%ba%d0%b2/"">Невидимо колие с кристали и захарен кварц </a></div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка: 1-3 работни дни</div>",,,taxable,,1,1,,0,0,,,,,1,,,180,"Day and night, Бижута, Обеци",,,"https://fedefee.store/wp-content/uploads/2025/03/2057R.webp, https://fedefee.store/wp-content/uploads/2025/03/2061R.webp, https://fedefee.store/wp-content/uploads/2025/03/2063R.webp, https://fedefee.store/wp-content/uploads/2025/03/2053R.webp, https://fedefee.store/wp-content/uploads/2025/03/2067R.webp",,,,,,,,,0,,,,,,,,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
7497,simple,FED74,,"Обеци „Магнолия“",1,0,visible,"Обеци „Магнолия“ са символ на елегантност и изтънченост. Голямата шел перла се движи грациозно, създавайки усещане за лекота и ефирност.","<div dir=""auto"">\n<div dir=""auto"">Обеци „Магнолия“ – нежност, която обгръща шията</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Обеци „Магнолия“ са символ на елегантност и изтънченост. Голямата шел перла се движи грациозно, създавайки усещане за лекота и ефирност. Сребърните елементи 925 придават изискан блясък, а дължината им добавя деликатен драматизъм към визията.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Дължина: 11-12 см</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Материали: Голям шел перла и сребро 925</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""26"" height=""26"" data-emoji=""✔️"" aria-label=""✔️"" /> Дизайн: Елегантни, артистични и неподвластни на времето</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Перфектни за специални поводи или като акцент в елегантна ежедневна визия.</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка 1-3 работни дни.</div>\n</div>",,,taxable,,1,1,,0,0,,,,,1,,,150,"Бижута, Обеци, Перли",,,"https://fedefee.store/wp-content/uploads/2025/03/2584R.webp, https://fedefee.store/wp-content/uploads/2025/03/2589R.webp, https://fedefee.store/wp-content/uploads/2025/03/2592R.webp, https://fedefee.store/wp-content/uploads/2025/03/2593R.webp, https://fedefee.store/wp-content/uploads/2025/03/2586R.webp",,,,,,,,,0,,,,,,,,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
